Instance1:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance2:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance3:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance4:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance5:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance6:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance7:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance8:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance9:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance10:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance11:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance12:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance13:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance14:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance15:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance16:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance17:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance18:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance19:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance20:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance21:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance22:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance23:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance24:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance25:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance26:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance27:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance28:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance29:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance30:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance31:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance32:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance33:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance34:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance35:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance36:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance37:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance38:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance39:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance40:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance41:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance42:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance43:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance44:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance45:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance46:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance47:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance48:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance49:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance50:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance51:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance52:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance53:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance54:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance55:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance56:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance57:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance58:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance59:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance60:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance61:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance62:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance63:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance64:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance65:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance66:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance67:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance68:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance69:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance70:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance71:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance72:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance73:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance74:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance75:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance76:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance77:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance78:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance79:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance80:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance81:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance82:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance83:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance84:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance85:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance86:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance87:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance88:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance89:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance90:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance91:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance92:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance93:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance94:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance95:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance96:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance97:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance98:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance99:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance100:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance101:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance102:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
Instance103:creatinine_fbin_ebasmean_0_dbl_bin0=*dummy*	0	x
